"ind","nqueens","model"
4022,12,"random"
35165,12,"random"
23342,12,"random"
59793,12,"random"
16757,12,"random"
1957,12,"random"
40553,12,"random"
14416,12,"random"
32131,12,"random"
56861,12,"random"
3134,12,"random"
64157,12,"random"
28342,12,"random"
17412,12,"random"
5981,12,"random"
1684,12,"random"
15535,12,"random"
1832,12,"random"
6108,12,"random"
13323,12,"random"
6275,12,"random"
38812,12,"random"
48839,12,"random"
3623,12,"random"
33652,12,"random"
21003,12,"random"
75422,12,"random"
69327,12,"random"
20332,12,"random"
42396,12,"random"
613,12,"random"
9843,12,"random"
37458,12,"random"
24362,12,"random"
75987,12,"random"
83199,12,"random"
11128,12,"random"
1741,12,"random"
16614,12,"random"
1039,12,"random"
27868,12,"random"
34929,12,"random"
7630,12,"random"
6311,12,"random"
23929,12,"random"
6508,12,"random"
8917,12,"random"
45335,12,"random"
56878,12,"random"
602,12,"random"
55035,12,"random"
19263,12,"random"
15180,12,"random"
714,12,"random"
10140,12,"random"
2670,12,"random"
5130,12,"random"
93016,12,"random"
9584,12,"random"
75871,12,"random"
42725,12,"random"
31007,12,"random"
77580,12,"random"
32668,12,"random"
9930,12,"random"
31906,12,"random"
23194,12,"random"
78603,12,"random"
4835,12,"random"
2551,12,"random"
9595,12,"random"
28819,12,"random"
24016,12,"random"
25271,12,"random"
34201,12,"random"
8895,12,"random"
14003,12,"random"
10647,12,"random"
54654,12,"random"
20078,12,"random"
24293,12,"random"
81900,12,"random"
2627,12,"random"
101911,12,"random"
5504,12,"random"
44996,12,"random"
21720,12,"random"
2965,12,"random"
46977,12,"random"
34750,12,"random"
45665,12,"random"
21543,12,"random"
14270,12,"random"
6490,12,"random"
999,12,"random"
11990,12,"random"
14739,12,"random"
9035,12,"random"
117376,12,"random"
21981,12,"random"
14520,12,"random"
41023,12,"random"
9261,12,"random"
79155,12,"random"
15644,12,"random"
62254,12,"random"
60073,12,"random"
75166,12,"random"
30551,12,"random"
31037,12,"random"
9050,12,"random"
1750,12,"random"
4864,12,"random"
21634,12,"random"
61107,12,"random"
47889,12,"random"
49897,12,"random"
86507,12,"random"
17724,12,"random"
20764,12,"random"
40853,12,"random"
141022,13,"random"
161734,13,"random"
571,13,"random"
9410,13,"random"
278014,13,"random"
92077,13,"random"
196966,13,"random"
9374,13,"random"
295788,13,"random"
53659,13,"random"
18142,13,"random"
126083,13,"random"
146393,13,"random"
154754,13,"random"
18317,13,"random"
143636,13,"random"
92351,13,"random"
267318,13,"random"
9109,13,"random"
6236,13,"random"
28099,13,"random"
2212,13,"random"
59632,13,"random"
374071,13,"random"
41407,13,"random"
34836,13,"random"
58742,13,"random"
248049,13,"random"
27064,13,"random"
156173,13,"random"
27959,13,"random"
248,13,"random"
341782,13,"random"
6131,13,"random"
34074,13,"random"
11632,13,"random"
125078,13,"random"
31324,13,"random"
37918,13,"random"
41629,13,"random"
1250,13,"random"
50360,13,"random"
1830,13,"random"
260376,13,"random"
273472,13,"random"
36017,13,"random"
22244,13,"random"
6253,13,"random"
25776,13,"random"
35496,13,"random"
9880,13,"random"
104553,13,"random"
93342,13,"random"
43412,13,"random"
125279,13,"random"
5891,13,"random"
6490,13,"random"
30689,13,"random"
65026,13,"random"
14721,13,"random"
25214,13,"random"
170301,13,"random"
84163,13,"random"
97810,13,"random"
32868,13,"random"
33461,13,"random"
11490,13,"random"
9252,13,"random"
41404,13,"random"
7571,13,"random"
86056,13,"random"
71993,13,"random"
117717,13,"random"
28947,13,"random"
178134,13,"random"
27937,13,"random"
53368,13,"random"
36196,13,"random"
128125,13,"random"
47760,13,"random"
11348,13,"random"
47613,13,"random"
20018,13,"random"
33531,13,"random"
91598,13,"random"
289138,13,"random"
220586,13,"random"
42296,13,"random"
47972,13,"random"
51175,13,"random"
279357,13,"random"
2151,13,"random"
64550,13,"random"
200120,13,"random"
66215,13,"random"
23951,13,"random"
114691,13,"random"
69717,13,"random"
97047,13,"random"
97023,13,"random"
114814,13,"random"
134450,13,"random"
54149,13,"random"
26569,13,"random"
33256,13,"random"
21578,13,"random"
223528,13,"random"
94073,13,"random"
22349,13,"random"
27698,13,"random"
24360,13,"random"
30346,13,"random"
29488,13,"random"
193608,13,"random"
40908,13,"random"
84254,13,"random"
6682,13,"random"
87573,13,"random"
7101,13,"random"
3340,13,"random"
27268,13,"random"
118810,13,"random"
11896,13,"random"
126032,13,"random"
109793,13,"random"
1483,13,"random"
10439,13,"random"
12914,13,"random"
60283,13,"random"
33139,13,"random"
6658,13,"random"
96490,13,"random"
94993,13,"random"
112437,13,"random"
3214,13,"random"
146853,13,"random"
121607,13,"random"
59628,13,"random"
20423,13,"random"
1924,13,"random"
22566,13,"random"
15740,13,"random"
70502,13,"random"
58225,13,"random"
45217,13,"random"
96531,13,"random"
490,13,"random"
106111,13,"random"
199833,13,"random"
203168,13,"random"
69691,13,"random"
113263,13,"random"
52617,13,"random"
27169,13,"random"
126830,13,"random"
16015,13,"random"
119866,13,"random"
52757,13,"random"
110016,13,"random"
36865,13,"random"
122423,13,"random"
146029,13,"random"
10186,13,"random"
214042,13,"random"
3747,13,"random"
15755,13,"random"
14102,13,"random"
103667,13,"random"
99923,13,"random"
156338,13,"random"
58662,13,"random"
151669,13,"random"
276653,13,"random"
26454,13,"random"
117878,13,"random"
12613,13,"random"
201944,13,"random"
101875,13,"random"
34223,13,"random"
158329,13,"random"
59515,13,"random"
69366,13,"random"
381942,13,"random"
99225,13,"random"
144392,13,"random"
85290,13,"random"
167157,13,"random"
71443,13,"random"
113987,13,"random"
34902,13,"random"
42625,13,"random"
72973,13,"random"
273194,13,"random"
9806,13,"random"
147924,13,"random"
159907,13,"random"
6603,13,"random"
18419,13,"random"
95469,13,"random"
101703,13,"random"
516441,14,"random"
390897,14,"random"
119155,14,"random"
466053,14,"random"
151154,14,"random"
162666,14,"random"
228827,14,"random"
568127,14,"random"
251725,14,"random"
280886,14,"random"
379552,14,"random"
122087,14,"random"
13478,14,"random"
165514,14,"random"
647,14,"random"
531465,14,"random"
398716,14,"random"
545125,14,"random"
23405,14,"random"
233924,14,"random"
162751,14,"random"
114556,14,"random"
57524,14,"random"
49454,14,"random"
61448,14,"random"
296345,14,"random"
200965,14,"random"
118990,14,"random"
384243,14,"random"
138535,14,"random"
161026,14,"random"
110793,14,"random"
100739,14,"random"
742409,14,"random"
214029,14,"random"
79059,14,"random"
6502,14,"random"
515181,14,"random"
538705,14,"random"
68748,14,"random"
106629,14,"random"
165006,14,"random"
420134,14,"random"
44855,14,"random"
279695,14,"random"
466002,14,"random"
169485,14,"random"
294211,14,"random"
95311,14,"random"
305739,14,"random"
25582,14,"random"
269812,14,"random"
144036,14,"random"
397872,14,"random"
258157,14,"random"
38784,14,"random"
55953,14,"random"
331164,14,"random"
172329,14,"random"
420565,14,"random"
214117,14,"random"
79610,14,"random"
46154,14,"random"
770827,14,"random"
106242,14,"random"
245456,14,"random"
269676,14,"random"
89991,14,"random"
143189,14,"random"
109327,14,"random"
215408,14,"random"
657661,14,"random"
555257,14,"random"
9024,14,"random"
760410,14,"random"
19095,14,"random"
438385,14,"random"
235217,14,"random"
266505,14,"random"
234080,14,"random"
263971,14,"random"
195427,14,"random"
46753,14,"random"
1153524,14,"random"
111866,14,"random"
71949,14,"random"
162557,14,"random"
535529,14,"random"
609222,14,"random"
2083,14,"random"
339045,14,"random"
122046,14,"random"
270,14,"random"
81382,14,"random"
506667,14,"random"
242181,14,"random"
468392,14,"random"
129742,14,"random"
144613,14,"random"
181840,14,"random"
45534,14,"random"
15269,14,"random"
179201,14,"random"
224755,14,"random"
138342,14,"random"
322378,14,"random"
1165546,14,"random"
91605,14,"random"
329503,14,"random"
319541,14,"random"
81794,14,"random"
138616,14,"random"
25276,14,"random"
418242,14,"random"
70985,14,"random"
215070,14,"random"
157431,14,"random"
12910,14,"random"
165442,14,"random"
213465,14,"random"
103028,14,"random"
470085,14,"random"
134848,14,"random"
110731,14,"random"
17222,14,"random"
292342,14,"random"
545178,14,"random"
556411,14,"random"
81045,14,"random"
526207,14,"random"
137642,14,"random"
140836,14,"random"
111773,14,"random"
341958,14,"random"
644955,14,"random"
848163,14,"random"
94950,14,"random"
578078,14,"random"
725074,14,"random"
104961,14,"random"
82220,14,"random"
80013,14,"random"
107096,14,"random"
168453,14,"random"
146318,14,"random"
106049,14,"random"
146337,14,"random"
95714,14,"random"
39404,14,"random"
53617,14,"random"
108805,14,"random"
54116,14,"random"
579304,14,"random"
800432,14,"random"
656600,14,"random"
143090,14,"random"
18672,14,"random"
60982,14,"random"
161452,14,"random"
222171,14,"random"
176016,14,"random"
21173,14,"random"
75601,14,"random"
41389,14,"random"
44130,14,"random"
489584,14,"random"
44207,14,"random"
39233,14,"random"
11271,14,"random"
359399,14,"random"
462185,14,"random"
196831,14,"random"
203914,14,"random"
52504,14,"random"
79011,14,"random"
10184,14,"random"
173220,14,"random"
309837,14,"random"
41892,14,"random"
320353,14,"random"
533678,14,"random"
2781,14,"random"
389671,14,"random"
4327,14,"random"
74947,14,"random"
151224,14,"random"
1208781,14,"random"
835716,14,"random"
180576,14,"random"
273689,14,"random"
5959,14,"random"
138630,14,"random"
460449,14,"random"
41742,14,"random"
62119,14,"random"
519702,14,"random"
132745,14,"random"
439587,14,"random"
38864,14,"random"
59285,14,"random"
